...updating repository ...
/home/cogomo
HEAD is now at e1c3fc7 small fix
remote: Enumerating objects: 713, done.[K
remote: Counting objects:   0% (1/713)[K remote: Counting objects:   1% (8/713)[K remote: Counting objects:   2% (15/713)[K remote: Counting objects:   3% (22/713)[K remote: Counting objects:   4% (29/713)[K remote: Counting objects:   5% (36/713)[K remote: Counting objects:   6% (43/713)[K remote: Counting objects:   7% (50/713)[K remote: Counting objects:   8% (58/713)[K remote: Counting objects:   9% (65/713)[K remote: Counting objects:  10% (72/713)[K remote: Counting objects:  11% (79/713)[K remote: Counting objects:  12% (86/713)[K remote: Counting objects:  13% (93/713)[K remote: Counting objects:  14% (100/713)[K remote: Counting objects:  15% (107/713)[K remote: Counting objects:  16% (115/713)[K remote: Counting objects:  17% (122/713)[K remote: Counting objects:  18% (129/713)[K remote: Counting objects:  19% (136/713)[K remote: Counting objects:  20% (143/713)[K remote: Counting objects:  21% (150/713)[K remote: Counting objects:  22% (157/713)[K remote: Counting objects:  23% (164/713)[K remote: Counting objects:  24% (172/713)[K remote: Counting objects:  25% (179/713)[K remote: Counting objects:  26% (186/713)[K remote: Counting objects:  27% (193/713)[K remote: Counting objects:  28% (200/713)[K remote: Counting objects:  29% (207/713)[K remote: Counting objects:  30% (214/713)[K remote: Counting objects:  31% (222/713)[K remote: Counting objects:  32% (229/713)[K remote: Counting objects:  33% (236/713)[K remote: Counting objects:  34% (243/713)[K remote: Counting objects:  35% (250/713)[K remote: Counting objects:  36% (257/713)[K remote: Counting objects:  37% (264/713)[K remote: Counting objects:  38% (271/713)[K remote: Counting objects:  39% (279/713)[K remote: Counting objects:  40% (286/713)[K remote: Counting objects:  41% (293/713)[K remote: Counting objects:  42% (300/713)[K remote: Counting objects:  43% (307/713)[K remote: Counting objects:  44% (314/713)[K remote: Counting objects:  45% (321/713)[K remote: Counting objects:  46% (328/713)[K remote: Counting objects:  47% (336/713)[K remote: Counting objects:  48% (343/713)[K remote: Counting objects:  49% (350/713)[K remote: Counting objects:  50% (357/713)[K remote: Counting objects:  51% (364/713)[K remote: Counting objects:  52% (371/713)[K remote: Counting objects:  53% (378/713)[K remote: Counting objects:  54% (386/713)[K remote: Counting objects:  55% (393/713)[K remote: Counting objects:  56% (400/713)[K remote: Counting objects:  57% (407/713)[K remote: Counting objects:  58% (414/713)[K remote: Counting objects:  59% (421/713)[K remote: Counting objects:  60% (428/713)[K remote: Counting objects:  61% (435/713)[K remote: Counting objects:  62% (443/713)[K remote: Counting objects:  63% (450/713)[K remote: Counting objects:  64% (457/713)[K remote: Counting objects:  65% (464/713)[K remote: Counting objects:  66% (471/713)[K remote: Counting objects:  67% (478/713)[K remote: Counting objects:  68% (485/713)[K remote: Counting objects:  69% (492/713)[K remote: Counting objects:  70% (500/713)[K remote: Counting objects:  71% (507/713)[K remote: Counting objects:  72% (514/713)[K remote: Counting objects:  73% (521/713)[K remote: Counting objects:  74% (528/713)[K remote: Counting objects:  75% (535/713)[K remote: Counting objects:  76% (542/713)[K remote: Counting objects:  77% (550/713)[K remote: Counting objects:  78% (557/713)[K remote: Counting objects:  79% (564/713)[K remote: Counting objects:  80% (571/713)[K remote: Counting objects:  81% (578/713)[K remote: Counting objects:  82% (585/713)[K remote: Counting objects:  83% (592/713)[K remote: Counting objects:  84% (599/713)[K remote: Counting objects:  85% (607/713)[K remote: Counting objects:  86% (614/713)[K remote: Counting objects:  87% (621/713)[K remote: Counting objects:  88% (628/713)[K remote: Counting objects:  89% (635/713)[K remote: Counting objects:  90% (642/713)[K remote: Counting objects:  91% (649/713)[K remote: Counting objects:  92% (656/713)[K remote: Counting objects:  93% (664/713)[K remote: Counting objects:  94% (671/713)[K remote: Counting objects:  95% (678/713)[K remote: Counting objects:  96% (685/713)[K remote: Counting objects:  97% (692/713)[K remote: Counting objects:  98% (699/713)[K remote: Counting objects:  99% (706/713)[K remote: Counting objects: 100% (713/713)[K remote: Counting objects: 100% (713/713), done.[K
remote: Compressing objects:   0% (1/335)[K remote: Compressing objects:   1% (4/335)[K remote: Compressing objects:   2% (7/335)[K remote: Compressing objects:   3% (11/335)[K remote: Compressing objects:   4% (14/335)[K remote: Compressing objects:   5% (17/335)[K remote: Compressing objects:   6% (21/335)[K remote: Compressing objects:   7% (24/335)[K remote: Compressing objects:   8% (27/335)[K remote: Compressing objects:   9% (31/335)[K remote: Compressing objects:  10% (34/335)[K remote: Compressing objects:  11% (37/335)[K remote: Compressing objects:  12% (41/335)[K remote: Compressing objects:  13% (44/335)[K remote: Compressing objects:  14% (47/335)[K remote: Compressing objects:  15% (51/335)[K remote: Compressing objects:  16% (54/335)[K remote: Compressing objects:  17% (57/335)[K remote: Compressing objects:  18% (61/335)[K remote: Compressing objects:  19% (64/335)[K remote: Compressing objects:  20% (67/335)[K remote: Compressing objects:  21% (71/335)[K remote: Compressing objects:  22% (74/335)[K remote: Compressing objects:  23% (78/335)[K remote: Compressing objects:  24% (81/335)[K remote: Compressing objects:  25% (84/335)[K remote: Compressing objects:  26% (88/335)[K remote: Compressing objects:  27% (91/335)[K remote: Compressing objects:  28% (94/335)[K remote: Compressing objects:  29% (98/335)[K remote: Compressing objects:  30% (101/335)[K remote: Compressing objects:  31% (104/335)[K remote: Compressing objects:  32% (108/335)[K remote: Compressing objects:  33% (111/335)[K remote: Compressing objects:  34% (114/335)[K remote: Compressing objects:  35% (118/335)[K remote: Compressing objects:  36% (121/335)[K remote: Compressing objects:  37% (124/335)[K remote: Compressing objects:  38% (128/335)[K remote: Compressing objects:  39% (131/335)[K remote: Compressing objects:  40% (134/335)[K remote: Compressing objects:  41% (138/335)[K remote: Compressing objects:  42% (141/335)[K remote: Compressing objects:  43% (145/335)[K remote: Compressing objects:  44% (148/335)[K remote: Compressing objects:  45% (151/335)[K remote: Compressing objects:  46% (155/335)[K remote: Compressing objects:  47% (158/335)[K remote: Compressing objects:  48% (161/335)[K remote: Compressing objects:  49% (165/335)[K remote: Compressing objects:  50% (168/335)[K remote: Compressing objects:  51% (171/335)[K remote: Compressing objects:  52% (175/335)[K remote: Compressing objects:  53% (178/335)[K remote: Compressing objects:  54% (181/335)[K remote: Compressing objects:  55% (185/335)[K remote: Compressing objects:  56% (188/335)[K remote: Compressing objects:  57% (191/335)[K remote: Compressing objects:  58% (195/335)[K remote: Compressing objects:  59% (198/335)[K remote: Compressing objects:  60% (201/335)[K remote: Compressing objects:  61% (205/335)[K remote: Compressing objects:  62% (208/335)[K remote: Compressing objects:  63% (212/335)[K remote: Compressing objects:  64% (215/335)[K remote: Compressing objects:  65% (218/335)[K remote: Compressing objects:  66% (222/335)[K remote: Compressing objects:  67% (225/335)[K remote: Compressing objects:  68% (228/335)[K remote: Compressing objects:  69% (232/335)[K remote: Compressing objects:  70% (235/335)[K remote: Compressing objects:  71% (238/335)[K remote: Compressing objects:  72% (242/335)[K remote: Compressing objects:  73% (245/335)[K remote: Compressing objects:  74% (248/335)[K remote: Compressing objects:  75% (252/335)[K remote: Compressing objects:  76% (255/335)[K remote: Compressing objects:  77% (258/335)[K remote: Compressing objects:  78% (262/335)[K remote: Compressing objects:  79% (265/335)[K remote: Compressing objects:  80% (268/335)[K remote: Compressing objects:  81% (272/335)[K remote: Compressing objects:  82% (275/335)[K remote: Compressing objects:  83% (279/335)[K remote: Compressing objects:  84% (282/335)[K remote: Compressing objects:  85% (285/335)[K remote: Compressing objects:  86% (289/335)[K remote: Compressing objects:  87% (292/335)[K remote: Compressing objects:  88% (295/335)[K remote: Compressing objects:  89% (299/335)[K remote: Compressing objects:  90% (302/335)[K remote: Compressing objects:  91% (305/335)[K remote: Compressing objects:  92% (309/335)[K remote: Compressing objects:  93% (312/335)[K remote: Compressing objects:  94% (315/335)[K remote: Compressing objects:  95% (319/335)[K remote: Compressing objects:  96% (322/335)[K remote: Compressing objects:  97% (325/335)[K remote: Compressing objects:  98% (329/335)[K remote: Compressing objects:  99% (332/335)[K remote: Compressing objects: 100% (335/335)[K remote: Compressing objects: 100% (335/335), done.[K
Receiving objects:   0% (1/803)    Receiving objects:   1% (9/803)    Receiving objects:   2% (17/803)    Receiving objects:   3% (25/803)    Receiving objects:   4% (33/803)    Receiving objects:   5% (41/803)    Receiving objects:   6% (49/803)    Receiving objects:   7% (57/803)    Receiving objects:   8% (65/803)    Receiving objects:   9% (73/803)    Receiving objects:  10% (81/803)    Receiving objects:  11% (89/803)    Receiving objects:  12% (97/803)    Receiving objects:  13% (105/803)    Receiving objects:  14% (113/803)    Receiving objects:  15% (121/803)    Receiving objects:  16% (129/803)    Receiving objects:  17% (137/803)    Receiving objects:  18% (145/803)    Receiving objects:  19% (153/803)    Receiving objects:  20% (161/803)    Receiving objects:  21% (169/803)    Receiving objects:  22% (177/803)    Receiving objects:  23% (185/803)    Receiving objects:  24% (193/803)    Receiving objects:  25% (201/803)    Receiving objects:  26% (209/803)    Receiving objects:  27% (217/803)    Receiving objects:  28% (225/803)    Receiving objects:  29% (233/803)    Receiving objects:  30% (241/803)    Receiving objects:  31% (249/803)    Receiving objects:  32% (257/803)    Receiving objects:  33% (265/803)    Receiving objects:  34% (274/803)    Receiving objects:  35% (282/803)    Receiving objects:  36% (290/803)    Receiving objects:  37% (298/803)    Receiving objects:  38% (306/803)    Receiving objects:  39% (314/803)    Receiving objects:  40% (322/803)    Receiving objects:  41% (330/803)    Receiving objects:  42% (338/803)    Receiving objects:  43% (346/803)    Receiving objects:  44% (354/803)    Receiving objects:  45% (362/803)    Receiving objects:  46% (370/803)    Receiving objects:  47% (378/803)    Receiving objects:  48% (386/803)    Receiving objects:  49% (394/803)    Receiving objects:  50% (402/803)    Receiving objects:  51% (410/803)    Receiving objects:  52% (418/803)    Receiving objects:  53% (426/803)    Receiving objects:  54% (434/803)    Receiving objects:  55% (442/803)    Receiving objects:  56% (450/803)    Receiving objects:  57% (458/803)    Receiving objects:  58% (466/803)    Receiving objects:  59% (474/803)    Receiving objects:  60% (482/803)    Receiving objects:  61% (490/803)    Receiving objects:  62% (498/803)    Receiving objects:  63% (506/803)    Receiving objects:  64% (514/803)    Receiving objects:  65% (522/803)    Receiving objects:  66% (530/803)    Receiving objects:  67% (539/803)    Receiving objects:  68% (547/803)    Receiving objects:  69% (555/803)    Receiving objects:  70% (563/803)    Receiving objects:  71% (571/803)    Receiving objects:  72% (579/803)    remote: Total 803 (delta 527), reused 553 (delta 367), pack-reused 90[K
Receiving objects:  73% (587/803)    Receiving objects:  74% (595/803)    Receiving objects:  75% (603/803)    Receiving objects:  76% (611/803)    Receiving objects:  77% (619/803)    Receiving objects:  78% (627/803)    Receiving objects:  79% (635/803)    Receiving objects:  80% (643/803)    Receiving objects:  81% (651/803)    Receiving objects:  82% (659/803)    Receiving objects:  83% (667/803)    Receiving objects:  84% (675/803)    Receiving objects:  85% (683/803)    Receiving objects:  86% (691/803)    Receiving objects:  87% (699/803)    Receiving objects:  88% (707/803)    Receiving objects:  89% (715/803)    Receiving objects:  90% (723/803)    Receiving objects:  91% (731/803)    Receiving objects:  92% (739/803)    Receiving objects:  93% (747/803)    Receiving objects:  94% (755/803)    Receiving objects:  95% (763/803)    Receiving objects:  96% (771/803)    Receiving objects:  97% (779/803)    Receiving objects:  98% (787/803)    Receiving objects:  99% (795/803)    Receiving objects: 100% (803/803)    Receiving objects: 100% (803/803), 225.60 KiB | 920.00 KiB/s, done.


***	(((G(low_battery) & (G(entrance) & G(day_time)) & !(G(night_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> ((F(charge_station) & G((charge_station)))))


***	(((G(low_battery) & (G(entrance) & G(day_time)) & !(G(night_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> (G((low_battery) -> X(contact_station))))


***	(((G(low_battery) & (G(entrance) & G(day_time)) & !(G(night_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> (G((human_entered) -> X(welcome_client))))



			SAT:	(((G(low_battery) & (G(entrance) & G(day_time)) & !(G(night_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> ((F(charge_station) & G((charge_station)))))

***	self.__formula_before:	(((G(low_battery) & (G(entrance) & G(day_time)) & !(G(night_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> ((F(charge_station) & G((charge_station)))))

			SAT:	((((G(low_battery) & (G(entrance) & G(day_time)) & !(G(night_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> ((F(charge_station) & G((charge_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)) & !(G(night_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> (G((low_battery) -> X(contact_station)))))
			VALID:	((((((G(low_battery) & (G(entrance) & G(day_time)) & !(G(night_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> ((F(charge_station) & G((charge_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)) & !(G(night_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> (G((low_battery) -> X(contact_station)))))) -> ((((G(low_battery) & (G(entrance) & G(day_time)) & !(G(night_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> ((F(charge_station) & G((charge_station)))))))
			SAT:	(((((G(low_battery) & (G(entrance) & G(day_time)) & !(G(night_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> ((F(charge_station) & G((charge_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)) & !(G(night_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> (G((low_battery) -> X(contact_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)) & !(G(night_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> (G((human_entered) -> X(welcome_client)))))
			VALID:	(((((((G(low_battery) & (G(entrance) & G(day_time)) & !(G(night_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> ((F(charge_station) & G((charge_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)) & !(G(night_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> (G((low_battery) -> X(contact_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)) & !(G(night_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> (G((human_entered) -> X(welcome_client)))))) -> (((((G(low_battery) & (G(entrance) & G(day_time)) & !(G(night_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> ((F(charge_station) & G((charge_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)) & !(G(night_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> (G((low_battery) -> X(contact_station)))))))

***	self.__formula_after:	(((((G(low_battery) & (G(entrance) & G(day_time)) & !(G(night_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> ((F(charge_station) & G((charge_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)) & !(G(night_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> (G((low_battery) -> X(contact_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)) & !(G(night_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> (G((human_entered) -> X(welcome_client)))))


***	added_formulae:	(((G(low_battery) & (G(entrance) & G(day_time)) & !(G(night_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> (G((low_battery) -> X(contact_station))))


***	added_formulae:	(((G(low_battery) & (G(entrance) & G(day_time)) & !(G(night_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> (G((human_entered) -> X(welcome_client))))


	AFT	(((((G(low_battery) & (G(entrance) & G(day_time)) & !(G(night_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> ((F(charge_station) & G((charge_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)) & !(G(night_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> (G((low_battery) -> X(contact_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)) & !(G(night_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> (G((human_entered) -> X(welcome_client)))))

	NEW_1	(((((G(low_battery) & (G(entrance) & G(day_time)) & !(G(night_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> ((F(charge_station) & G((charge_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)) & !(G(night_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> (G((low_battery) -> X(contact_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)) & !(G(night_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> (G((human_entered) -> X(welcome_client)))))

	NEW_2	(((((G(low_battery) & (G(entrance) & G(day_time)) & !(G(night_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> ((F(charge_station) & G((charge_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)) & !(G(night_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> (G((low_battery) -> X(contact_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)) & !(G(night_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> (G((human_entered) -> X(welcome_client)))))
CIAO
The composition is compatible, consistent and feasible
			VALID:	(((((G(low_battery) & (G(entrance) & G(day_time)) & !(G(night_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> ((F(charge_station) & G((charge_station)))))) -> (TRUE))
Simplifying assumption TRUE
			SAT:	G(low_battery)
			SAT:	(G(low_battery) & (G(entrance) & G(day_time)))
			VALID:	(((G(low_battery) & (G(entrance) & G(day_time)))) -> (G(low_battery)))
			VALID:	(((G(low_battery) & (G(entrance) & G(day_time)) & !(G(night_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> ((G(low_battery) & (G(entrance) & G(day_time)))))
			VALID:	((G(low_battery)) -> (TRUE))
			VALID:	((G(low_battery)) -> (TRUE))
			VALID:	(((G(entrance) & G(day_time))) -> (TRUE))
			VALID:	(((G(entrance) & G(day_time))) -> (TRUE))
			VALID:	(((G(low_battery) & (G(entrance) & G(day_time)) & !(G(night_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> (TRUE))
			VALID:	(((G(low_battery) & (G(entrance) & G(day_time)) & !(G(night_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> (TRUE))
Composed contract:
  variables:	[ low_battery, entrance, day_time, night_time, shop, warehouse, get_med, human_entered, charge_station, contact_station, welcome_client, slocA, wlocA, take_med, alarm, safe_loc ]
  assumptions      :	[ G(low_battery), (G(entrance) & G(day_time)), (G(low_battery) & (G(entrance) & G(day_time)) & !(G(night_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop)) ]
  guarantees_satur :	[ (((G(low_battery) & (G(entrance) & G(day_time)) & !(G(night_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> ((F(charge_station) & G((charge_station))))), (((G(low_battery) & (G(entrance) & G(day_time)) & !(G(night_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> (G((low_battery) -> X(contact_station)))), (((G(low_battery) & (G(entrance) & G(day_time)) & !(G(night_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> (G((human_entered) -> X(welcome_client)))) ]
  guarantees_unsat :	[ (F(charge_station) & G((charge_station))), G((low_battery) -> X(contact_station)), G((human_entered) -> X(welcome_client)) ]

The conjunction satisfiable.


Synthetize the controller for the branches of the CGT composing it with the new context
			SAT:	(G(night_time) & (G(night_time) & !(G(low_battery)) & !((G(entrance) & G(day_time))) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop)))
(G(night_time) & (G(night_time) & !(G(low_battery)) & !((G(entrance) & G(day_time))) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop)))
(G(night_time) & (G(night_time) & !(G(low_battery)) & !((G(entrance) & G(day_time))) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop)))
/home/cogomo/output/results/comb_3_0/clustered_new_contexts/cluster_0_context.eps  ->   buchi generated
			SAT:	(G(night_time) & !(G(low_battery)) & !((G(entrance) & G(day_time))) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))
			SAT:	(((G(night_time) & !(G(low_battery)) & !((G(entrance) & G(day_time))) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> (((G(F(wlocA)) & G(F(wlocB)) & G(F(slocA)) & G(F(slocB))) & G((wlocA & !wlocB & !slocA & !slocB) | (wlocB & !wlocA & !slocA & !slocB) | (slocA & !wlocA & !wlocB & !slocB) | (slocB & !wlocA & !wlocB & !slocA)))))
			SAT:	G(((shop & !(warehouse)) | (warehouse & !(shop))))
			SAT:	G(((day_time & !(night_time)) | (night_time & !(day_time))))
			SAT:	G(entrance -> shop)
			SAT:	G(get_med -> shop)
			SAT:	G(human_entered -> shop)
			SAT:	G(((wlocA & !(wlocB) & !(slocA) & !(slocB) & !(safe_loc) & !(charge_station)) | (wlocB & !(wlocA) & !(slocA) & !(slocB) & !(safe_loc) & !(charge_station)) | (slocA & !(wlocA) & !(wlocB) & !(slocB) & !(safe_loc) & !(charge_station)) | (slocB & !(wlocA) & !(wlocB) & !(slocA) & !(safe_loc) & !(charge_station)) | (safe_loc & !(wlocA) & !(wlocB) & !(slocA) & !(slocB) & !(charge_station)) | (charge_station & !(wlocA) & !(wlocB) & !(slocA) & !(slocB) & !(safe_loc))))
			SAT:	(G(night_time) & ! (G(low_battery)) & ! ((G(entrance) & G(day_time))) & G(((shop & ! (warehouse)) | (warehouse & ! (shop)))) & G(((day_time & ! (night_time)) | (night_time & ! (day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))


RUNNING COMMAND:

